Event	ID	Name			Wwise Object Path	Notes
	3659561484	Music5Dungeon1			\Default Work Unit\Music\Music5Dungeon1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10834541	ROST5-Boss-A-Kora	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST5-Boss-A-Synth-Seq_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\A\ROST5-Boss-A-Kora		262688
	17890559	ROST5-Bridge2-Synth-Pumping	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\07_Bridge_2\ROST5-Bridge2-Synth-Pumping_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\07_Bridge_2\ROST5-Bridge2-Synth-Pumping		257347
	19609486	ROST5-A-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-DR-HH		334970
	30938098	ROST5-B-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\05_B\ROST5-B-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\05_B\ROST5-B-DR-HH		208871
	37099735	ROST5-Boss-Bridge-Synth-Seq	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Synth-Seq_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Synth-Seq		389941
	47327607	ROST5-Boss-D-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST5-Boss-D-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\D\ROST5-Boss-D-DR-HH		122483
	59857671	ROST5-MiniBridge-Orch-Sitar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\04_MiniBridge\ROST5-MiniBridge-Orch-Sitar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\04_MiniBridge\ROST5-MiniBridge-Orch-Sitar		83909
	66043450	ROST5-C-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-DR-KK		73669
	92058234	ROST5-E-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\09_E\ROST5-E-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\09_E\ROST5-E-Orch-Strings		223281
	95655722	ROST5-A-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-Sample_2		64553
	96363501	ROST5-C-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-Orch-Brass		39740
	103595341	ROST5-Bridge1-Rise-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-Rise-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-Rise-1		267245
	114986363	ROST5-Boss-B-Synth-III_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST5-Boss-B-Synth-III_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\B\ROST5-Boss-B-Synth-III_2		217478
	116049360	ROST5-Boss-C-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST5-Boss-C-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\C\ROST5-Boss-C-Sample_1		208795
	134667664	ROST5-E-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\09_E\ROST5-E-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\09_E\ROST5-E-Bass		98866
	150905256	ROST5-Boss-B-Synth-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST5-Boss-B-Synth-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\B\ROST5-Boss-B-Synth-1		243087
	152672046	ROST5-Bridge2-Synth-Close	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\07_Bridge_2\ROST5-Bridge2-Synth-Close_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\07_Bridge_2\ROST5-Bridge2-Synth-Close		302781
	160333629	ROST5-Bridge1-DR-Crash	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-DR-Crash_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-DR-Crash		375556
	179822631	ROST5-Boss-B-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST5-Boss-B-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\B\ROST5-Boss-B-DR-HH		259932
	181612431	ROST5-E-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\09_E\ROST5-E-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\09_E\ROST5-E-Sample		199700
	187510023	ROST5-A-Perc-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-Perc-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-Perc-Bells		117683
	189355366	ROST5-C-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-DR-HH		170513
	189423500	ROST5-Bridge2-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\07_Bridge_2\ROST5-Bridge2-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\07_Bridge_2\ROST5-Bridge2-Rise		280017
	189465455	ROST5-B-Synth-Drip	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\05_B\ROST5-B-Synth-Drip_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\05_B\ROST5-B-Synth-Drip		175221
	194426357	ROST5-A-Synth-Drip	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-Synth-Drip_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-Synth-Drip		288553
	219816036	ROST5-D-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\08_D\ROST5-D-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\08_D\ROST5-D-DR-Cymbals		58117
	221535705	ROST5-Boss-A-Synth-III	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST5-Boss-A-Synth-III_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\A\ROST5-Boss-A-Synth-III		231349
