Event	ID	Name			Wwise Object Path	Notes
	3659561487	Music5Dungeon2			\Default Work Unit\Music\Music5Dungeon2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10797604	DGN2-5-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\DGN2-5-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\5\DGN2-5-Bass		587431
	26255565	DGN2-2-Guitars_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\2\DGN2-2-Guitars_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\2\DGN2-2-Guitars_2		370708
	27490323	DGN2-2-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\2\DGN2-2-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\2\DGN2-2-DR-HH		164968
	48953189	DGN2-3-Perc-LowHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\DGN2-3-Perc-LowHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\3\DGN2-3-Perc-LowHit		217297
	50307510	Du2Boss-7-Sample_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\Du2Boss-7-Sample_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\7\Du2Boss-7-Sample_3		378332
	56007348	DGN2-7-Guitars_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\DGN2-7-Guitars_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\7\DGN2-7-Guitars_1		377191
	68300735	DGN2-2-Guitars_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\2\DGN2-2-Guitars_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\2\DGN2-2-Guitars_3		369497
	69372080	Du2Boss-5-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\Du2Boss-5-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\5\Du2Boss-5-Bass		293758
	75680458	Du2Boss-6-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\Du2Boss-6-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\6\Du2Boss-6-DR-HH		77746
	76738986	DGN2-3-Guitars	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\DGN2-3-Guitars_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\3\DGN2-3-Guitars		381079
	78258047	Du2Boss-6-Guitars_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\Du2Boss-6-Guitars_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\6\Du2Boss-6-Guitars_2		217740
	84571418	DGN2-7-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\DGN2-7-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\7\DGN2-7-Perc-Cymbals		74411
	101697956	DGN2-4-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\DGN2-4-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\4\DGN2-4-Synth		375823
	104869278	DGN2-3-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\DGN2-3-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\3\DGN2-3-Perc-Cymbals		60521
	115872715	Du2Boss-3-Strings_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\Du2Boss-3-Strings_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\3\Du2Boss-3-Strings_2		301902
	118364075	DGN2-7-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\DGN2-7-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\7\DGN2-7-Sample_2		515204
	118410361	DGN2-6-Guitars_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\DGN2-6-Guitars_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\6\DGN2-6-Guitars_1		365681
	118858944	DGN2-4-Guitars_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\DGN2-4-Guitars_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\4\DGN2-4-Guitars_2		226635
	121772377	DGN2-3-Perc-MediumHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\DGN2-3-Perc-MediumHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\3\DGN2-3-Perc-MediumHit		229649
	126544411	DGN2-2-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\2\DGN2-2-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\2\DGN2-2-Sample_1		384642
	132553904	Du2Boss-6-Synth_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\Du2Boss-6-Synth_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\6\Du2Boss-6-Synth_2		372950
	148666843	Du2Boss-5-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\Du2Boss-5-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\5\Du2Boss-5-DR-HH		60567
	151703767	DGN2-5-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\DGN2-5-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\5\DGN2-5-Sample_1		477119
	165659314	DGN2-5-Perc-LowHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\DGN2-5-Perc-LowHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\5\DGN2-5-Perc-LowHit		346522
	172749093	DGN2-5-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\DGN2-5-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\5\DGN2-5-Sample_2		497527
	179654170	DGN2-7-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\DGN2-7-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\7\DGN2-7-DR-KK		117768
	181066080	Du2Boss-4-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\Du2Boss-4-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\4\Du2Boss-4-Bass		296333
	181968958	DGN2-6-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\DGN2-6-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\6\DGN2-6-Perc-Medium		362187
	182254923	Du2Boss-3-Strings_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\Du2Boss-3-Strings_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\3\Du2Boss-3-Strings_1		179877
	192417091	Du2Boss-3-Perc-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\Du2Boss-3-Perc-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\3\Du2Boss-3-Perc-Synth		445572
	200639722	DGN2-7-Perc-LowHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7\DGN2-7-Perc-LowHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\7\DGN2-7-Perc-LowHit		140412
	205440226	DGN2-3-Perc_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\3\DGN2-3-Perc_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\3\DGN2-3-Perc_1		478624
	222538965	DGN2-5-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\5\DGN2-5-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\5\DGN2-5-DR-KK		125399
	228221509	Du2Boss-4-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\4\Du2Boss-4-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\4\Du2Boss-4-Perc-Low		136659
	238588849	Du2Boss-7-Strings-spicc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Du2Boss-7-Strings-spicc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\7\Du2Boss-7-Strings-spicc		330185
	242849015	Du2Boss-6-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6\Du2Boss-6-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\6\Du2Boss-6-DR-KK		88186
	244448840	DGN2-1-Piano	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\1\DGN2-1-Piano_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_21_Dungeon2\1\DGN2-1-Piano		477627
	244947446	Du2Boss-1-Strings_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\1\Du2Boss-1-Strings_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon2\Track_22_Dungeon2_Boss\1\Du2Boss-1-Strings_2		169380
