Event	ID	Name			Wwise Object Path	Notes
	3082535402	MusicMenu_Christmas			\Default Work Unit\Music\MusicMenu_Christmas	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4611309	MenuXmas-D-Perc-Gong	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-Perc-Gong_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-Perc-Gong		182353
	62662056	MenuXmas-C-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-Choir		281595
	75262484	MenuXmas-D-DR-SN-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-DR-SN-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-DR-SN-HH		253880
	87245499	MenuXmas-A-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\MenuXmas-A-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\A\MenuXmas-A-Choir		278643
	108056208	MenuXmas-A-Perc-Gong	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\MenuXmas-A-Perc-Gong_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\A\MenuXmas-A-Perc-Gong		153870
	108293729	MenuXmas-D-Perc-Shaker	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-Perc-Shaker_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-Perc-Shaker		235729
	113900787	MenuXmas-C-Flute	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-Flute_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-Flute		190613
	137517362	MenuXmas-B-Brass-Wood	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Brass-Wood_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-Brass-Wood		229808
	163037256	MenuXmas-D-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-Bells		293505
	168565656	MenuXmas-C-Cello	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\MenuXmas-C-Cello_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\C\MenuXmas-C-Cello		196405
	186116158	MenuXmas-B-Perc-Shaker	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\MenuXmas-B-Perc-Shaker_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\B\MenuXmas-B-Perc-Shaker		208772
	198021693	MenuXmas-D-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\MenuXmas-D-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\MenuMusicChristmas\D\MenuXmas-D-Perc-Cymbals		103276
