Event	ID	Name			Wwise Object Path	Notes
	292530003	Music2Desert2			\Default Work Unit\Music\Music2Desert2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	21124175	DES2B-A-Orch-Str-Base	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2B-A-Orch-Str-Base_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\A\DES2B-A-Orch-Str-Base		202693
	25503344	DES2-Intro-Guitar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\DES2-Intro-Guitar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Intro\DES2-Intro-Guitar		312571
	25834997	DES2B-B-Orch-Pluck-Celtic	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-Orch-Pluck-Celtic_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-Orch-Pluck-Celtic		321222
	52048570	DES2B-C-Orch-Str-Base	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\DES2B-C-Orch-Str-Base_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\C\DES2B-C-Orch-Str-Base		351863
	56598893	DES2B-E-DR-Perc-African	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2B-E-DR-Perc-African_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\E\DES2B-E-DR-Perc-African		333900
	56862699	DES2B-B-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-Perc-Low		313950
	58580285	DES2B-Fchor2-DR-SN	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FChor2\DES2B-Fchor2-DR-SN_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\FChor2\DES2B-Fchor2-DR-SN		412287
	62831645	DES2B-B-Orch-Pluck-Alaude	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-Orch-Pluck-Alaude_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-Orch-Pluck-Alaude		425929
	72135580	DES2B-Dchor-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\DChor\DES2B-Dchor-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\DChor\DES2B-Dchor-DR-HH		94624
	79448161	DES2B-Fchor2-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FChor2\DES2B-Fchor2-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\FChor2\DES2B-Fchor2-Sample_1		133863
