Event	ID	Name			Wwise Object Path	Notes
	2544147004	Music4Snow1			\Default Work Unit\Music\Music4Snow1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13039848	ROST4B-C-Synth-Pads-LegatoPump	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Synth-Pads-LegatoPump_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Synth-Pads-LegatoPump		146160
	25371991	ROST4-Boss-B-DR-Snare	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-DR-Snare_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-DR-Snare		272240
	37235484	ROST4B-C-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-DR-KK		128640
	39843038	ROST4-Boss-A-Synth-Stepper-Dirty	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-Synth-Stepper-Dirty_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-Synth-Stepper-Dirty		120170
	47147242	ROST4B-B-Synth-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Synth-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Synth-Bells		104665
	49835361	ROST4-Boss-A-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-Perc-MedLow		354107
	61911061	ROST4B-Bridge-II-Sample-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Sample-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Sample-1		186496
	80770943	ROST4B-Chorus-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Orch-Choir		316914
	90138683	ROST4-Boss-D-Synth-Pump-Wave	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-Synth-Pump-Wave_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-Synth-Pump-Wave		258207
	91466428	ROST4B-Chorus-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Synth-Lead		105870
	104562995	ROST4-Boss-C-Synth-Glitch	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-Synth-Glitch_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-Synth-Glitch		65642
