Event	ID	Name			Wwise Object Path	Notes
	480575414	RedPortalEnter			\Default Work Unit\Portals\RedPortalEnter	
	864975888	EasterEggs_Deliver_2			\Default Work Unit\Jingles\EasterEggs_Deliver_2	
	864975891	EasterEggs_Deliver_1			\Default Work Unit\Jingles\EasterEggs_Deliver_1	
	2015531786	VictorySFX			\Default Work Unit\Jingles\VictorySFX	
	2389581025	ChristmasPortalEnter			\Default Work Unit\Portals\ChristmasPortalEnter	
	2716678721	Victory			\Default Work Unit\Jingles\Victory	
	3055096323	BluePortalEnter			\Default Work Unit\Portals\BluePortalEnter	
	3616433432	Victory_Christmas			\Default Work Unit\Jingles\Victory_Christmas	
	3885424582	RuneActivate			\Default Work Unit\Portals\RuneActivate	
	4278325479	BluePortalOpen			\Default Work Unit\Portals\BluePortalOpen	
	4289236925	EasterPortalEnter			\Default Work Unit\Portals\EasterPortalEnter	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13292766	Jingle-Victory_1_V2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Jingle-Victory_1_V2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jingles\Jingle_Victory\Jingle-Victory_1_V2		65068
	124882836	Christmas-Victory_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Victory_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jingles\Jingles_Victory_Xmas\Christmas-Victory_2		80279
	137534323	PortalChrismtas_Enter	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\PortalChrismtas_Enter_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Portals\PortalChrismtas_Enter		40903
	214664255	RuneActivate	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\RuneActivate_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\RuneActivate		58381
	215637876	PortalBlue_Open	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\PortalBlue_Open_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Portals\PortalBlue_Open		43660
	310755519	Christmas-Victory_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Victory_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jingles\Jingles_Victory_Xmas\Christmas-Victory_1		82262
	321936577	Easter_Egg_Deliver_Music_Long	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Egg_Deliver_Music_Long_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jingles\Easter\Easter_Egg_Deliver_Music_Long		111299
	326225201	PortalBlue_Enter	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\PortalBlue_Enter_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Portals\PortalBlue_Enter		42928
	390022213	Victory-SFX_v2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Victory-SFX_v2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jingles\Victory-SFX_v2		29873
	436054523	Jingle-Victory_2_v2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Jingle-Victory_2_v2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jingles\Jingle_Victory\Jingle-Victory_2_v2		68663
	508306670	PortalRed_Enter	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\EnterRedPortal_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Portals\PortalRed_Enter		47642
	1026306800	Easter_Egg_Deliver_Music_Short	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Egg_Deliver_Music_Short_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jingles\Easter\Easter_Egg_Deliver_Music_Short		89381
	1052173706	Easter_Portal_Enter	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Portal_Enter_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jingles\Easter\Easter_Portal_Enter		43659

