Event	ID	Name			Wwise Object Path	Notes
	2544147007	Music4Snow2			\Default Work Unit\Music\Music4Snow2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	991611	Snow2Boss-B-DR-PercHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-DR-PercHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-DR-PercHit		84511
	24277178	Snow2-Gvir-Drums	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Gvir\Snow2-Gvir-Drums_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Gvir\Snow2-Gvir-Drums		203339
	29138461	Snow2-Intro-HarpBells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Snow2-Intro-HarpBells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Intro\Snow2-Intro-HarpBells		103219
	51006344	Snow2Boss-Chor-varHarp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-varHarp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-varHarp		310476
	51111978	Snow2-D-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2-D-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\D\Snow2-D-KK		187300
	54260571	Snow2-A-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2-A-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-A-Strings		420887
	55663392	Snow2-D-Str-fix-Fal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-D-Str-fix-Fal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\D\Snow2-D-Str-fix-Fal		418288
	56057336	Snow2-D-Drums-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-D-Drums-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\D\Snow2-D-Drums-HH		220285
	57112923	Snow2Boss-B-Orch-STR-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-Orch-STR-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-Orch-STR-Full		573426
	60963073	Snow2-F-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\F\Snow2-F-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-KK		73500
	70942725	Snow2Boss-B-varHarp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-varHarp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-varHarp		233779
	74195264	Snow2Boss-Bridge-DR-PercLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-DR-PercLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-DR-PercLow		302672
	75515605	Snow2Boss-D-DR-PercHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2Boss-D-DR-PercHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\D\Snow2Boss-D-DR-PercHit		74056
