Event	ID	Name			Wwise Object Path	Notes
	1549379886	Music1Cavern2			\Default Work Unit\Music\Music1Cavern2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18640784	Cave2Boss-C-Synth_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2Boss-C-Synth_4_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\C\Cave2Boss-C-Synth_4		364399
	22417839	Cave2-D2-DR-Perc-CymbGong_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\Cave2-D2-DR-Perc-CymbGong_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D2\Cave2-D2-DR-Perc-CymbGong_2		70245
	28686887	Cave2-B-DR-Perc-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2-B-DR-Perc-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\B\Cave2-B-DR-Perc-Cymb		198159
	34806495	Cave2-A-Harp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Cave2-A-Harp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\A\Cave2-A-Harp		192318
	35260844	Cave2-D2-GT-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\Cave2-D2-GT-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\D2\Cave2-D2-GT-Bass		408369
	52979962	Cave2-A-Brass-Wood	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Cave2-A-Brass-Wood_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\A\Cave2-A-Brass-Wood		167944
	53691881	Cave2Boss-E-Perc-Med_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\Cave2Boss-E-Perc-Med_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\E\Cave2Boss-E-Perc-Med_2		419259
	53703577	Cave2-BUp-DR-HH-SN	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2-BUp-DR-HH-SN_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\BuildUp\Cave2-BUp-DR-HH-SN		180589
	61068993	Cave2-B-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Cave2-B-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\B\Cave2-B-Sample_2		205357
	61128250	Cave2-C-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2-C-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\C\Cave2-C-Sample_2		223513
	63567183	Cave2Boss-BuildUp-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2Boss-BuildUp-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\BuildUp\Cave2Boss-BuildUp-Bass		114515
	67547133	Cave2-A-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Cave2-A-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\A\Cave2-A-DR-KK		77168
	77137436	Cave2Boss-BuildUp-Perc-Med_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BuildUp\Cave2Boss-BuildUp-Perc-Med_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\BuildUp\Cave2Boss-BuildUp-Perc-Med_2		264609
	80134623	Cave2-Intro-GT-Main	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Cave2-Intro-GT-Main_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\Intro\Cave2-Intro-GT-Main		302871
	82702583	Cave2Boss-C-Cello	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2Boss-C-Cello_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\C\Cave2Boss-C-Cello		397006
	84989548	Cave2Boss-Build-Perc-Med_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Build\Cave2Boss-Build-Perc-Med_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_18_Cavern_2_Boss\Build\Cave2Boss-Build-Perc-Med_2		410659
	89110262	Cave2-C-Str-Viola	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Cave2-C-Str-Viola_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern2\Track_17_Cavern_2\C\Cave2-C-Str-Viola		184767
