Event	ID	Name			Wwise Object Path	Notes
	1549379885	Music1Cavern1			\Default Work Unit\Music\Music1Cavern1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

Trigger	ID	Name			Wwise Object Path	Notes
	1999150978	Stinger_2			\Default Work Unit\Stinger_2	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1796022	A-DR-EZ	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\A-DR-EZ_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-DR-EZ		255604
	1953117	Boss-A-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Perc-Med		205935
	4201695	Bridge-DR-Cymbals-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-DR-Cymbals-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-DR-Cymbals-2		35567
	14761749	Boss-B-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Perc-Click		206845
	17825325	ChorusVar-Perc-Tiny	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Perc-Tiny_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Perc-Tiny		76789
	19644860	AVar-VX-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-VX-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-VX-1		245842
	23851239	7-sec-silence	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\7-sec-silence_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\7-sec-silence\7-sec-silence		1281
	25281137	Boss-C-Perc-Delay	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Perc-Delay_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Perc-Delay		154208
	30347148	Boss-C-Riser_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Riser_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Riser_2		237531
	31716493	AVar-Perc-Med-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-Perc-Med-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-Perc-Med-2		169112
	32288758	Chorus-Bass-Sub	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Bass-Sub_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Bass-Sub		96317
	46449956	Boss-C-Perc-Tiny	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Perc-Tiny_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Perc-Tiny		250639
	54402451	Chorus-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Perc-Med		530388
	72377108	Boss-C-VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-VX_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-VX_1		240774
	77007334	Chorus-Synth-Seq-Nails-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Synth-Seq-Nails-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Synth-Seq-Nails-1		208053
	80438020	ChorusVar-M-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar-M-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-M-Perc-Low		215932
	80692555	Boss-C-Perc-Low_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Perc-Low_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Perc-Low_1		232425
	82469084	Boss-B-Synth-Arp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Synth-Arp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Synth-Arp		248847
	96644492	Chorus-Synth-Pads-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Synth-Pads-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Synth-Pads-Strings		202833
	97559209	ChorusVar-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Orch-Choir		224530
