Event	ID	Name			Wwise Object Path	Notes
	875209231	Music3Forest1			\Default Work Unit\Music\Music3Forest1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	726533	ROST3-Boss-D-DR-CYMB	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-DR-CYMB_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-DR-CYMB		181547
	39445035	RS3-Bridge-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-DR-KK		70485
	42312733	RS3-A-Sample-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Sample-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Sample-2		147795
	62026906	ROST3-Boss-C-Perc-Damage	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-Perc-Damage_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-Perc-Damage		133667
	75394139	RS3-Bvar-CelticHarp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-CelticHarp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-CelticHarp		128757
	83115282	RS3-Bvar-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Sample		226910
	93007298	ROST3-Boss-C-Perc-Latin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-Perc-Latin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-Perc-Latin		161304
	97675928	New Music Track	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6-sec-silence_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\2-sec-sil\New Music Track		1147
	131261396	ROST3-Boss-B-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-DR-Cymb		187914
	144058920	RS3-C-Perc-Lo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\RS3-C-Perc-Lo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\C\RS3-C-Perc-Lo		159016
	148788983	ROST3-Boss-B-Woodwind	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-Woodwind_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-Woodwind		220856
