Event	ID	Name			Wwise Object Path	Notes
	875209228	Music3Forest2			\Default Work Unit\Music\Music3Forest2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	412913	Forest2Boss-Bridge-Orch-Brass_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Orch-Brass_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Orch-Brass_2		318011
	4937337	Forest2-A-Rise_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-Rise_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-Rise_1		90041
	22196162	Forest2Boss-B-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-Perc-Low		45361
	28219163	Forest2Boss-A-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2Boss-A-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\A\Forest2Boss-A-Perc-Low		109253
	31141981	Forest2Boss-Bridge-STR_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-STR_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-STR_2		506979
	46409398	Forest2-C-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2-C-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\C\Forest2-C-Sample		195709
	59056327	Forest2Boss-C-Orch-Brass_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Orch-Brass_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Orch-Brass_2		318640
	71375829	Forest2Boss-Bridge-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Perc-Low		319682
	92478105	Forest2Boss-Bridge-Sample_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Sample_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Sample_3		131448
	92722046	Forest2Boss-C-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Sample_1		245467
	97473016	Forest2-B-Guitar_1-v2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Forest2-B-Guitar_1-v2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Guitar_1-v2		409697
	107803405	Forest2Boss-Chorus-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Perc-Cymbals		72175
	108923400	Forest2-C-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2-C-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\C\Forest2-C-Cymb		70714
	113457912	Forest2-B-Rise_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Rise_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Rise_2		207786
	119564233	Forest2Boss-A-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2Boss-A-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\A\Forest2Boss-A-Perc-Cymbals		49066
	142606139	Forest2Boss-C-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Choir		312915
	144789896	Forest2Boss-Bridge-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Perc-Cymbals		109324
	149336268	Forest2-B-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-DR-KKBass		84076
	154268824	Forest2Boss-C-Orch-STR_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Orch-STR_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Orch-STR_2		336707
	155955548	Forest2Boss-C-Perc-Gongs	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Perc-Gongs_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Perc-Gongs		282548
	171784168	Forest2Boss-B-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-DR-KKBass		118561
	177334039	Forest2-A-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-Perc-Low		250573
