Event	ID	Name			Wwise Object Path	Notes
	292530000	Music2Desert1			\Default Work Unit\Music\Music2Desert1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27808483	ROST2-Boss-D-DR-Cymb-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-DR-Cymb-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-DR-Cymb-2		75463
	35912320	R2-Intro-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\R2-Intro-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Intro\R2-Intro-Perc-Medium		84653
	48241223	ROST2-Boss-B-DR-Cymbal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-DR-Cymbal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-DR-Cymbal		74800
	49076243	ROST2-Boss-D-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Orch-Bells		177524
	50840320	R2-A-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-Bass		332388
	62122376	ROST2-Boss-A-Sequencer	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST2-Boss-A-Sequencer_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-Sequencer		311050
	62891693	R2-Intro-DR-HHvx	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\R2-Intro-DR-HHvx_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Intro\R2-Intro-DR-HHvx		155886
	68619362	R2-Chor-Str-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-Str-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-Str-Melody		229990
	74315966	R2-ChorB-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-Risers		63227
	76354204	ROST2-Boss-C-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-Orch-Strings		245877
	83838189	ROST2-Boss-A-PercNew-Snare	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST2-Boss-A-PercNew-Snare_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-PercNew-Snare		127160
	83864130	ROST2-Boss-D-PercNew-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\ROST2-Boss-D-PercNew-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-PercNew-HH		256889
	84967028	R2-C-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-Perc-Medium		99833
	93841332	R2-Chor-Riser-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-Riser-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-Riser-1		137883
	93896613	R2-B-Str-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-Str-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-Str-Melody		251645
	97675928	New Music Track	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\6-sec-silence_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\2-sec-sil\New Music Track		1147
	107873132	ROST2-Boss-C-Synth-Seq-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-Synth-Seq-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-Synth-Seq-1		312384
	110972218	R2-C-Risers-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-Risers-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-Risers-2		114702
	122135564	R2-ChorB-Str-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-Str-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-Str-Melody		229737
	124981479	ROST2-Boss-C-Perc-Damage	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-Perc-Damage_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-Perc-Damage		126043
	125611168	ROST2-Boss-A-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST2-Boss-A-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-Risers		204075
	130535343	ROST2-Boss-B-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Synth		243570
	131873550	ROST2-Boss-C-Perc-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-Perc-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-Perc-Full		78177
	141113599	ROST2-Boss-C-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-DR-HH		180036
	147166607	ROST2-Boss-C-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-Risers		202507
	149017775	R2-D-DR-HHdly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-DR-HHdly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-DR-HHdly		247261
	158411635	R2-B-Orch-Wood	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-Orch-Wood_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-Orch-Wood		201705
	175323356	ROST2-Boss-A-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST2-Boss-A-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-DR-HH		202449
	191344822	ROST2-Boss-C-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-DR-Cymb		44020
	198645360	R2-A-DR-HHvx	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-DR-HHvx_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-DR-HHvx		154731
	206075074	R2-Dvar-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-Perc-Med		271642
	235882673	ROST2-Boss-A-Perc-Med-3-v2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST2-Boss-A-Perc-Med-3-v2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-Perc-Med-3-v2		134791
	237038855	ROST2-Boss-A-Perc-DamageNew-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST2-Boss-A-Perc-DamageNew-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-Perc-DamageNew-1		152906
	242628830	ROST2-Boss-D-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Perc-Med		221068
	271622855	R2-C-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-Orch-Bells		199256
	271815032	R2-ChorB-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-DR-Cymb		137086
	276221032	R2-Dvar-Sample-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-Sample-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-Sample-2		214016
	282385284	R2-D-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Melody		230548
	284594494	R2-D-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Perc-Med		51023
	284984926	R2-Intro-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\R2-Intro-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Intro\R2-Intro-Bass		275740
	292164587	R2-Chor-DR-HHvx	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-DR-HHvx_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-DR-HHvx		205204
	292568202	ROST2-Boss-B-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Perc-Med		200538
	301354102	ROST2-Boss-B-PercNew-Tribal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B2\ROST2-Boss-B-PercNew-Tribal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-PercNew-Tribal		269351
	306702221	ROST2-Boss-C-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-Perc-Med		209664
	333792000	R2-C-DR-HHvx	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-DR-HHvx_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-DR-HHvx		205067
	345036164	R2-Chor-Riser-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-Riser-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-Riser-2		128087
	353269277	R2-C-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-DR-KK		92428
	365737017	ROST2-Boss-A-Perc-DamageNew-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST2-Boss-A-Perc-DamageNew-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-Perc-DamageNew-2		74441
	373321430	R2-Intro-Str-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\R2-Intro-Str-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Intro\R2-Intro-Str-Melody		114170
	389914159	R2-ChorB-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-Bass		368196
