Event	ID	Name			Wwise Object Path	Notes
	736343731	BalloonBigHit			\Default Work Unit\Menu\Anniversary\BalloonBigHit	
	906187993	BalloonBigInflate			\Default Work Unit\Menu\Anniversary\BalloonBigInflate	
	1204005253	CakeEat			\Default Work Unit\Menu\Anniversary\CakeEat	
	1265214416	HatClick			\Default Work Unit\Menu\Anniversary\HatClick	
	1268006016	BalloonSmallInflate			\Default Work Unit\Menu\Anniversary\BalloonSmallInflate	
	1745343476	Masks_Medusa			\Default Work Unit\Menu\Anniversary\Masks_Medusa	
	1764231282	CakeInflate			\Default Work Unit\Menu\Anniversary\CakeInflate	
	2279779795	BalloonBigExplode			\Default Work Unit\Menu\Anniversary\BalloonBigExplode	
	3095168802	Masks_FireElemental			\Default Work Unit\Menu\Anniversary\Masks_FireElemental	
	3177727366	BalloonSmallExplode			\Default Work Unit\Menu\Anniversary\BalloonSmallExplode	
	3600016711	Masks_IceElemental			\Default Work Unit\Menu\Anniversary\Masks_IceElemental	
	4058257528	Masks_Demon			\Default Work Unit\Menu\Anniversary\Masks_Demon	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	21119276	Balloon_Small_Explosion_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Small_Explosion_4_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Small\Balloon_Small_Explode\Balloon_Small_Explosion_4		28047
	64812963	Hat_Click_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Hat_Click_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Hat\Hat_Click\Hat_Click_3		32437
	65846569	Cake_Inflate	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cake_Inflate_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Cake\Cake_Inflate		39850
	66902105	Balloon_Big_Hit_5	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Big_Hit_5_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Big\Balloon_Big_Hit\Balloon_Big_Hit_5		21933
	69487006	Hat_Click_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Hat_Click_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Hat\Hat_Click\Hat_Click_2		30518
	139850483	Masks_Click_IceElemental	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Masks_Click_IceElemental_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Masks\Masks_Click_IceElemental		35337
	143312427	Hat_Click_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Hat_Click_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Hat\Hat_Click\Hat_Click_1		29951
	266559228	Balloon_Small_Explosion_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Small_Explosion_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Small\Balloon_Small_Explode\Balloon_Small_Explosion_3		26383
	274975745	Balloon_Small_Inflate_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Small_Inflate_4_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Small\Balloon_Small_Inflate\Balloon_Small_Inflate_4		29420
	309640086	Balloon_Big_Hit_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Balloon_Big_Hit_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Anniversary\Balloon_Big\Balloon_Big_Hit\Balloon_Big_Hit_2		19042
