Event	ID	Name			Wwise Object Path	Notes
	769733623	ChristmasBells			\Default Work Unit\Menu\Christmas\ChristmasBells	
	868560851	ChristmasGingerbread			\Default Work Unit\Menu\Christmas\ChristmasGingerbread	
	1467119218	ChristmasHat			\Default Work Unit\Menu\Christmas\ChristmasHat	
	1858634441	ChristmasSweet			\Default Work Unit\Menu\Christmas\ChristmasSweet	
	2278295723	ChristmasTree			\Default Work Unit\Menu\Christmas\ChristmasTree	
	3515238392	ChristmasPresent			\Default Work Unit\Menu\Christmas\ChristmasPresent	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	91239173	Christmas-Hat_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Hat_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasHat\Christmas-Hat_1		18638
	134420562	Christmas-PresentOpen_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-PresentOpen_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasPresent\Christmas-PresentOpen_1		41208
	241493776	Christmas-PresentOpen_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-PresentOpen_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasPresent\Christmas-PresentOpen_3		44092
	353849540	Christmas-Tree_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Tree_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasTree\Christmas-Tree_2		40154
	444354248	Christmas-PresentOpen_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-PresentOpen_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasPresent\Christmas-PresentOpen_2		44855
	465873455	Christmas-Bells_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Bells_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasBells\Christmas-Bells_1		45128
	501956441	Christmas-Hat_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Hat_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasHat\Christmas-Hat_3		18203
	669567792	Christmas-Gingerbread_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Gingerbread_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasGingerBread\Christmas-Gingerbread_1		28065
	751995943	Christmas-Gingerbread_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Gingerbread_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasGingerBread\Christmas-Gingerbread_3		24493
	798783308	Christmas-Hat_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Hat_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasHat\Christmas-Hat_2		17549
	854727802	Christmas-Sweet_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Sweet_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasSweet\Christmas-Sweet_1		28708
	855234570	Christmas-Tree_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Tree_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasTree\Christmas-Tree_1		43763
	900509130	Christmas-Gingerbread_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Gingerbread_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasGingerBread\Christmas-Gingerbread_2		26958
	926725052	Christmas-Sweet_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Sweet_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasSweet\Christmas-Sweet_2		27911
	1051758197	Christmas-Bells_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas-Bells_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Menu\Christmas\ChristmasBells\Christmas-Bells_2		48765

